stationOwnerId,waterType,date,orders,totalSales
station_owner_1748553678487,Distilled,2025-08-19,1,135.0
station_owner_1748553678487,Distilled,2025-08-31,1,110.0
station_owner_1748553678487,Distilled,2025-09-03,1,110.0
station_owner_1748553678487,Distilled,2025-09-05,1,110.0
station_owner_1748553678487,Distilled,2025-09-12,1,110.0
station_owner_1748555927568,Mineral,2025-08-03,1,65.0
station_owner_1748555927568,Mineral,2025-08-09,1,5.0
station_owner_1748555927568,Mineral,2025-08-12,1,5.0
station_owner_1748555927568,Mineral,2025-08-13,1,5.0
station_owner_1748555927568,Mineral,2025-08-14,2,70.0
station_owner_1748555927568,Mineral,2025-08-23,1,35.0
station_owner_1748555927568,Mineral,2025-08-25,1,5.0
station_owner_1748555927568,Mineral,2025-09-06,1,5.0
station_owner_1748555927568,Mineral,2025-09-07,1,5.0
station_owner_1748555927568,Mineral,2025-09-08,2,10.0
station_owner_1748555927568,Mineral,2025-09-13,1,65.0
station_owner_1748555927568,Mineral,2025-09-23,1,5.0
station_owner_1748555927568,Mineral,2025-09-28,1,5.0
station_owner_1748557319091,Purified,2025-08-03,1,115.0
station_owner_1748557319091,Purified,2025-08-11,1,545.0
station_owner_1748557319091,Purified,2025-08-23,1,145.0
station_owner_1748557319091,Purified,2025-08-29,1,585.0
station_owner_1748557319091,Purified,2025-09-19,1,85.0
station_owner_1748557319091,Purified,2025-09-20,1,625.0
station_owner_1748557319091,Purified,2025-09-21,1,85.0
station_owner_1748557319091,Purified,2025-09-22,1,85.0
station_owner_1748557319091,Purified,2025-09-23,1,85.0
station_owner_1748557319091,Purified,2025-09-27,1,145.0
station_owner_1748557700556,Distilled,2025-07-30,1,125.0
station_owner_1748557700556,Distilled,2025-08-06,1,465.0
station_owner_1748557700556,Distilled,2025-08-11,1,85.0
station_owner_1748557700556,Distilled,2025-08-15,1,125.0
station_owner_1748557700556,Distilled,2025-08-16,1,275.0
station_owner_1748557700556,Distilled,2025-08-19,1,85.0
station_owner_1748557700556,Distilled,2025-08-26,1,505.0
station_owner_1748557700556,Distilled,2025-09-03,2,740.0
station_owner_1748557700556,Distilled,2025-09-06,2,670.0
station_owner_1748557700556,Distilled,2025-09-17,1,165.0
station_owner_1748557700556,Distilled,2025-09-24,1,85.0
station_owner_1748557700556,Distilled,2025-09-25,1,465.0
station_owner_1748557828947,Distilled,2025-09-02,1,135.0
station_owner_1748557828947,Distilled,2025-09-12,1,65.0
station_owner_1748557828947,Distilled,2025-09-16,1,400.0
station_owner_1748557918657,Alkaline,2025-08-02,2,270.0
station_owner_1748557918657,Alkaline,2025-08-22,1,175.0
station_owner_1748557918657,Alkaline,2025-09-03,1,95.0
station_owner_1748557918657,Alkaline,2025-09-08,1,675.0
station_owner_1748557918657,Alkaline,2025-09-23,1,505.0
station_owner_1748558005190,Distilled,2025-08-08,1,65.0
station_owner_1748558005190,Distilled,2025-08-10,1,95.0
station_owner_1748558005190,Distilled,2025-08-15,1,65.0
station_owner_1748558005190,Distilled,2025-08-20,1,125.0
station_owner_1748558005190,Distilled,2025-08-22,1,635.0
station_owner_1748558005190,Distilled,2025-08-24,1,65.0
